Latin name	Common name	Phylum	Class	Total loci	Mean diversity/bp across loci (%); (populations separated by semi-colon)	ThetaW or Pi	Type of chromosome	Type of site	Sampling strategy	Reference (PMID)	Mating system	Habitat	Range category	Included in main analysis (Y/N)	Included in sex-autosome comparison (Y/N)
Acyrthosiphon pisum	Pea aphid	Arthropoda	Insecta	4	0.145;0.245;0.23;0.355	Pi	Sex	non-coding	Multiple populations, separately	19470181	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Acyrthosiphon pisum	Pea aphid	Arthropoda	Insecta	4	0.845;0.82;0.92;0.94	Pi	Autosome	non-coding	Multiple populations, separately	19470181	Partial selfing	Terrestrial	Cosmopolitan	Y	Y
Aedes aegypti	Mosquito	Arthropoda	Insecta	25	1.421	Pi	Autosome	non-coding	Unknown	14986924	Obligatory outcrossing	Terrestrial	Cosmopolitan	Y	N
Agelaius phoeniceus	Red-winged blackbirds	Chordata	Aves	3	0.59	Pi	Autosome	intronic	Multiple populations, combined	15822606	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Ailuropoda melanoleuca	Giant panda	Chordata	Mammalia	chromosome-wide	0.066	Pi	Sex	chromosome-wide	One population	20010809	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Ailuropoda melanoleuca	Giant panda	Chordata	Mammalia	genome-wide	0.135	Pi	Autosome	genome-wide	One population	20010809	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	Y
Amphimedon queenslandica	Sponge	Porifera	Demospongiae	genome-wide	2.37	Pi	Autosome	genome-wide	One population	20686567	Partial selfing	Marine	Broad endemic	Y	N
Anopheles arabiensis	Mosquito	Arthropoda	Insecta	3	2.2	Pi	Autosome	mixed	Multiple populations, combined	12947038	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles baimaii	Mosquito	Arthropoda	Insecta	3	0.61;0.553;0.46	Pi	Autosome	mixed	Multiple populations, separately	20444081	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles cruzii	Mosquito	Arthropoda	Insecta	6	1.856;1.022	Pi	Autosome	mixed	Multiple populations, separately	20356389	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles dirus	Mosquito	Arthropoda	Insecta	3	0.98;0.963	Pi	Autosome	mixed	Multiple populations, separately	20444081	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles gambiae	Mosquito	Arthropoda	Insecta	3	2.88	Pi	Autosome	mixed	Multiple populations, combined	12947038	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles melas	Mosquito	Arthropoda	Insecta	3	0.57	Pi	Autosome	mixed	Multiple populations, combined	12947038	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles merus	Mosquito	Arthropoda	Insecta	3	1.24	Pi	Autosome	mixed	Multiple populations, combined	12947038	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles minimus	Mosquito	Arthropoda	Insecta	8	0.425	Pi	Sex	intronic	One population	21251999	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles quadriannulatus	Mosquito	Arthropoda	Insecta	3	2.28	Pi	Autosome	mixed	Multiple populations, combined	12947038	Obligatory outcrossing	Terrestrial	Broad endemic	Y	N
Anopheles scanloni	Mosquito	Arthropoda	Insecta	3	0.58	Pi	Autosome	mixed	One population	20444081	Obligatory outcrossing	Terrestrial	Narrow endemic	Y	N
