-	-	-	-	-	assembly	-	-	BUSCO	-	-	-	GenomeScope	-	-	dnaPipeTE	-	-
code	species	reproduction_mode	hybrid_origin	ploidy	assembly_size[M]	number_of_scaffolds[k]	N50[k]	complete	fragmented	duplicated	missing	haploid_length[M]	heterozygosity	repeats	TEs	other_repeats	all_repeats
Pfor1	Poecilia_formosa	apomixis	yes	2	748.9	4	1574.2	98.06	0.51	7.57	1.43	NA	NA	NA	3.1	0.8	6.7
Avag1	Adineta_vaga	apomixis	NA	1	217.9	36.2	260.3	90.29	1.43	67.08	8.28	96.8	2.43	13.16	7	0.7	66.4
Aric1	Adineta_ricciae	apomixis	NA	1	174.5	4.1	276.8	88.34	2.25	62.99	9.41	85.9	6.01	6.25	0.8	0.4	5.2
Rmac1	Rotaria_macrura	apomixis	NA	1	234.7	29.3	73.2	89.16	1.64	15.24	9.2	237.2	0.13	20.16	8	2.1	42.8
Rmag1	Rotaria_magnacalcarata	apomixis	NA	1	180.5	20.9	53.2	90.49	1.02	16.16	8.49	192.9	0.52	25.29	9.1	1.3	38.4
Lcla1	Leptopilina_clavipes	gamete_duplication	no	2	255.3	36.6	13.8	93.87	4.09	0.82	2.04	241.6	0.31	23.7	12.5	1	34.8
Tpre1	Trichogramma_pretiosum	gamete_duplication	no	2	195.1	0.4	3706.2	98.36	0.31	4.4	1.33	183.2	0.04	10.6	6.2	2.3	21.5
Obir1	Ooceraea_biroi	automixis	NA	2	212.8	4.6	1350.7	98.16	1.02	1.02	0.82	181.6	0.53	9.19	12.1	0.6	19.7
Aruf1	Aptinothrips_rufus	gamete_duplication	NA	2	339.9	301.7	4.1	97.55	1.33	0.82	1.12	332.3	0.25	24.92	8.4	2.9	38.2
Fcan1	Folsomia_candida	automixis	no	2	221.7	0.2	6519.4	93.15	1.64	1.94	5.21	251.1	0.15	35.99	8.9	0.5	28.1
Dpul1	Daphnia_pulex	NA		2	156.4	1.8	494.8	97.75	0.61	3.37	1.64	NA	NA	NA	NA	NA	NA
Dpul2	Daphnia_pulex	automixis	yes	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.1	4.5	22.8
Dpul3	Daphnia_pulex	automixis	yes	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.5	4.1	22.9
Dpul4	Daphnia_pulex	automixis	yes	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pvir1	Procambarus_virginalis	apomixis	NA	3	3290.5	1942.8	39.3	87.12	6.44	0.92	6.44	1638.1	1.28	42.22	34.5	1.7	56.4
Psam1	Plectus_sambesii	NA	NA	NA	186.7	19	23.4	75.87	13.34	16.4	10.79	NA	NA	NA	NA	NA	NA
Dcor1	Diploscapter_coronatus	automixis	possibly	2	170.5	0.5	1007.7	91.55	4.58	67.92	3.87	82.5	5.12	8.78	7.6	0.6	65.5
Dpac1	Diploscapter_pachys	automixis	possibly	2	157.7	10.8	124.2	90.63	5.3	49.49	4.07	93.2	5.77	32.28	2.6	1.3	34.7
Pdav1	Panagrolaimus_davidiDAW1	automixis	yes	3	163.2	51.9	4.9	NA	NA	NA	NA	170.2	3.4	62.13	NA	NA	NA
